"0","#| include: false"
"0","# función de elección de sinónimo"
"0","#| include: false"
"0","selecciona_sinonimo <- function(valor, posicion) {"
"0","  if (is.na(valor)) {"
"0","    return(""sin datos para comparar"")"
"0","  }"
"0","  if (valor > 0) {"
"0","    sinonimos <- c(""crecimiento"", ""incremento"", ""aumento"", ""ascenso"")"
"0","  } else if (valor < 0) {"
"0","    sinonimos <- c(""decrecimiento"", ""disminución"", ""reducción"", ""descenso"")"
"0","  } else {"
"0","    return(""sin cambio"")"
"0","  }"
"0","  "
"0","  if (missing(posicion)) {"
"0","    # Si no se proporciona ""posición"", se elige uno aleatoriamente."
"0","    return(sample(sinonimos, 1))"
"0","  } else if (posicion > 0 && posicion <= length(sinonimos)) {"
"0","    return(sinonimos[posicion])"
"0","  } else {"
"0","    warning(""La posición especificada no es válida. Se seleccionará un sinónimo aleatoriamente."")"
"0","    return(sample(sinonimos, 1))"
"0","  }"
"0","}"
